news_headline,news_article,news_category
"NASA names Katherine Calvin as new Chief Scientist, Climate Advisor","NASA named Katherine Calvin as its new Chief Scientist and Senior Climate Advisor on Monday. Calvin will serve as principal advisor to the space agency's leadership on science programs, strategic planning and policy. She will succeed Jim Green who retired as the Chief Scientist after 40 years of service. ""I'm excited to be a part of the team,"" said Calvin.",science
Archaeologists find remains of Roman town below a field in UK,"A team of 80 archaeologists discovered remains of an ancient Roman-era trading town half a metre below the surface of a field in UK. The team unearthed over 30 roundhouses, a 10-metre wide road, over 300 coins and at least four wells from the site. They named the site 'Blackgrounds' after the black soil which was found on the site.",science
Omicron pushing COVID from pandemic to endemic: European Medicines Agency,"European Medicines Agency has said that the spread of Omicron coronavirus variant across the continent is pushing COVID-19 towards being an endemic disease that humanity can live with. However, the agency added that COVID-19 remains a pandemic for now. ""Nobody knows exactly when we will be at the end of the tunnel but we will be there,"" it further said.",world
Half of Europe on track to get infected with Omicron in 6-8 weeks: WHO,"The WHO warned that over 50% of the European population will contract the Omicron COVID-19 variant in 6-8 weeks with the current transmission rates. Hans Kluge, WHO's regional director for Europe, said the Omicron variant represented a ""new west-to-east tidal wave sweeping across"" European region. The region saw over 7 million new COVID-19 cases in the first week of 2022.
",world
Eliminating COVID-19 unrealistic; Omicron will infect just about everybody: US expert,"Stating that eliminating COVID-19 is unrealistic, top US health expert Anthony Fauci said, ""Omicron, with its extraordinary, unprecedented degree of efficiency of transmissibility, will ultimately find just about everybody."" ""But as Omicron goes up and down, the US will hopefully enter a new phase, where there'll be enough protection in the community,"" he further said.",world
You can get sick from touching your bearded dragon: US body on Salmonella outbreak,"Amid a Salmonella outbreak, US' Centers for Disease Control and Prevention has said, ""44 people sick in 25 states from contact with pet bearded dragons."" ""Bearded dragons can carry Salmonella germs in their droppings...You can get sick from touching your bearded dragon or anything in its environment and then touching your mouth and swallowing Salmonella germs,"" it added.",world
"7 Indians on UAE ship seized by Houthis, govt says it's making efforts to secure release","The Centre on Tuesday informed that seven out of 11 crew members on UAE-flagged ship 'Rwabee' seized by Houthis on January 2 are Indian. Stating that all the Indian sailors are safe, the government said it's making all efforts to secure their early release. ""We urge the Houthis to ensure the safety and well-being of the crew members,"" it added.",world
"Latest rankings of world's most powerful passports released; Japan, Singapore top list","Japan and Singapore have been ranked as the world's most powerful passports as their citizens can travel visa-free to 192 destinations, as per citizenship planning firm Henley & Partners. Germany and South Korea ranked second, while Afghanistan ranked the lowest. India, which has access to 60 countries without a prior visa, ranked 83rd, jumping seven positions since October 2021. ",world
North Korea releases pic of Kim Jong-un watching hypersonic missile test,"North Korea has released a picture showing leader Kim Jong-un officially attending a missile launch for first time in nearly two years. It was North Korea's second test of a hypersonic missile in less than a week. Kim asked military scientists to ""further accelerate the efforts to steadily build up the country's strategic military muscle both in quality and quantity"".",world
Alikhan Smailov named Kazakhstan's new PM after violent protests,"Alikhan Smailov was appointed as the new Prime Minister of Kazakhstan on Tuesday in a move by Kazakh President Kassym-Jomart Tokayev after last week's violent protests in the country. Smailov had served as First Deputy Prime Minister in the previous Cabinet which Tokayev dismissed amid the protests. Security forces have detained nearly 10,000 people over the unrest.",world
January 6 US riots last year were an 'attempted coup': US President Biden,"US President Joe Biden has called the January 6 US Capitol riots an ""attempted coup"". ""The violent mob of January 6, 2021, empowered and encouraged by a defeated former president, sought to win through violence what he had lost at the ballot box,"" Biden said. He further said that ""they failed"".",world
What are the 10 most severe threats the world is facing according to WEF?,"The World Economic Forum (WEF) listed the top 10 global risks on the basis of their severity over the next 10 years. Climate action failure is the most severe risk, followed by extreme weather, biodiversity loss, erosion of social cohesion, livelihood crises, infectious diseases, human environmental damage and others. Societal risks make up a third of the top 10 risks.",world
"Rat Magawa, awarded gold medal for landmine sniffing in Cambodia, dies ","A rat, who was awarded a gold medal for his heroism for sniffing landmines and bombs in Cambodia, has died. Magawa helped clear mines equivalent to 42 football pitches over his five-year-long career. He would cover an area the size of a tennis court in 20 minutes, something that would take a person with a metal detector four days.",world
Hong Kong to offer COVID-19 vaccine to children aged 5 and above,"Hong Kong will start offering COVID-19 vaccine to children aged five and above, leader Carrie Lam said on Tuesday. Children over five will be administered Sinovac, while BioNTech vaccine will be available for those aged 12 and older. The move is aimed to boost vaccination rates in Hong Kong as only 75% of eligible population has received their first dose.",world
Israel Health Ministry suggests throat swabs during COVID-19 self-test,"Israeli Health Ministry has instructed people self-testing for COVID-19 via rapid antigen kits to also swab their throats to increase chances of detecting Omicron variant. The ministry recommended measure stating that rapid tests are less sensitive than PCR tests in detecting COVID-19. However, US Food and Drug Administration has warned that incorrect usage of throat swabs could pose safety risks.",world
Canada's Quebec province to impose health tax on unvaccinated people,"The Canadian province of Quebec will impose a new health tax in the coming weeks on those who are not vaccinated against COVID-19, Quebec Premier Francois Legault said. Unvaccinated people put a financial burden on others, Legault added. The penalty amount is yet to be decided, but Legault said that it would not be less than 100 Canadian dollars ($79.50).",world
Russia may face very intense rise in Omicron cases soon: Officials,"Russian officials on Tuesday warned that the country could face a ""very intense"" rise in the Omicron COVID-19 variant cases in the coming weeks. Russia has recorded 305 Omicron cases so far across 13 of its regions, Anna Popova, head of Russia's public health agency Rospotrebnadzor, said. Daily infections could hit ""six figures"" if proper measures aren't observed, Popova added. ",world
"Germany reports 80,430 new COVID-19 cases, highest daily spike ever","Germany on Wednesday reported 80,430 new COVID-19 cases, marking the country's biggest-ever daily case surge since the pandemic began. As many as 384 more deaths due to the virus were also reported during the same period, taking the country's coronavirus death toll to 1,14,735. Germany is witnessing a COVID-19 surge due to the Omicron variant of the virus. ",world
Kazakhstan unrest orchestrated by external forces: China tells Russia,"Chinese Foreign Minister Wang Yi on Monday spoke to the Russian Foreign Minister Sergey Lavrov. During the conversation, Yi said that the information so far shows that the chaos in Kazakhstan was orchestrated by external forces. Yi told Lavrov that China supports the deployment of Collective Security Treaty Organisation (CSTO) troops by Russia to quell last week's anti-government demonstrations.",world
Taiwan to set up $1 bn credit fund amid China tensions: Lithuania,Lithuanian officials on Tuesday said that Taiwan will set up a $1 billion credit programme aimed at funding projects by Lithuanian and Taiwanese companies amid economic pressure from China. Tensions between Lithuania and China began after the Taiwanese government was allowed to open a trade office under the name Taiwan in the European country. China had strongly protested the move.,world
Ugandan writer-critic charged over tweets against President Museveni,"Ugandan writer and critic of the government, Kakwenza Rukirabashaija, has been charged with communication offences for his tweets related to President Yoweri Museveni and his son, Lt. General Muhoozi Kainerugaba. The chargesheet said that Rukirabashaija wilfully and repeatedly disturbed the peace of President Museveni. Detained on December 28, he will appear before the court again on January 21.",world
Catholic Church condemns use of Nazi flag at a funeral in Rome,"The Catholic Church in Rome on Tuesday strongly condemned the use of a Nazi flag to drape a casket at a funeral in the city. Photos and videos of the funeral showed around two dozen people giving the fascist salute to the casket outside a local church. The church called the Nazi flag ""a horrendous symbol irreconcilable with Christianity"".",world
Ready to take decisions on ending war against rebels: Ukraine Prez,"Ukraine is ready to take decisions to end war against alleged Russian-backed separatists in country's Donbas at a new summit of Ukraine, Russia, France and Germany, President Volodymyr Zelenskyy said on Tuesday. Ukraine, which seeks this summit, is reportedly willing to agree on a ceasefire and prisoner swaps in region. Zelenskyy's comments come amid speculations that Russia may invade Ukraine.",world
"Airstrike in Ethiopia's Tigray kills at least 17, say aid workers","An airstrike in Ethiopia's Tigray region has killed at least 17 people, mostly women and injured dozen others on Monday, said two aid workers citing eyewitnesses. The airstrike occurred amid US President Joe Biden expressing concerns over such airstrikes during a call with Ethiopian PM Abiy Ahmed. Ethiopia is embroiled in the war between the government and Tigrayan forces.",world
Yemeni government reclaims southern province from rebels,"Yemen government said that the country's forces reclaimed the southern province of Shabwa from Iran-backed Houthi rebels on Tuesday after a ten-day battle. We have achieved ""all targets"" and pushed the Houthis out of Ain, Usailan and Bayhan, said Military Spokesman, Mohammed al-Naqib. The government added that the forces were aided by pro-government militia and airstrikes by Saudi-led coalition.",world
Return Afghan aircraft or face consequences: Taliban to Tajikistan,"The Taliban warned Tajikistan and Uzbekistan of ""consequences"" if they fail to return Afghan Air Force helicopters that were flown into their territories by fleeing pilots as the former Western-backed government collapsed in Kabul in August. ""We'll not allow these aircraft to remain abroad or to be used by these countries,"" Taliban's acting Defense Minister Mawlawi Mohammad Yaqoob Mujahid said.",world
Taliban's local intelligence chief of Bati Kot killed by IS: Report,"Abid Bashir, the head of the Taliban intelligence agency of Afghanistan's Bati Kot was killed by Islamic State (IS), reported Russian news agency Sputnik. As per sources, Bashir was killed due to a major offensive that he had launched earlier against the Islamic State. So far, no group has claimed responsibility for the attack. ",world
